filename,x_min,y_min,x_max,y_max,label
not_stop\stop_dataset_photo (41).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (42).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (43).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (44).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (45).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (46).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (47).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (48).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (49).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (5).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (50).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (51).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (52).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (53).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (54).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (55).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (56).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (57).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (58).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (59).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (6).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (60).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (61).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (62).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (63).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (7).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (8).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo (9).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo0.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo1.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo10.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo11.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo12.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo13.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo14.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo15.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo16.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo17 (2).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo17.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo18.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo19.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo2.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo20 (2).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo20.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo21.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo22.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo23.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo24.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo25.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo26.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo27.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo28.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo29.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo3.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo30.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo31.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo32.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo33.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo34.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo35.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo36.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo37.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo38.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo39.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo4.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo40.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo41.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo42.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo43.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo44.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo45.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo46.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo47.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo48.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo49 (2).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo49.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo5.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo50 (2).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo50.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo51.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo52.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo53.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo54.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo55 (2).jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo55.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo56.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo57.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo58.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo59.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo6.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo60.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo61.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo62.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo63.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo64.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo65.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo66.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo67.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo68.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo69.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo7.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo70.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo8.jpg,-1,-1,-1,-1,0
not_stop\stop_dataset_photo9.jpg,-1,-1,-1,-1,0
